SNo,Rank,Allotted Quota,Allotted Institute,Course,"Alloted
Category","Candidate
Category",Remarks
8034,17256,All India,"Koppal Institute of Medical Sciences,DIRECTOR, KIMS,KOPPAL. GAGNAVATI ROAD,
KIDDIDAL GATE,KOPPAL-583231, Karnataka, 583231",MBBS,OBC,OBC,Allotted
8035,17257,All India,"Government Medical College, Nagapattinam,NO.1,MANALMEDU, ORATHUR VILLAGE,
NAGAPATTINAM TK, NAGAPATTINAM DISTRICT, Tamil Nadu, 611108",MBBS,Open,General,Allotted
8036,17259,Open Seat Quota,"AIIMS, Rishikesh ,ALL INDIA INSTITUTE OF MEDICAL SCIENCES, RISHIKESH
Uttarakhand - 249203, Uttarakhand, 249203",MBBS,ST,ST,Allotted
8037,17262,All India,"Government Medical College Suryapet,AMARAVADI NAGAR,
TALLAGADDA, SURYAPET-508213
Suraypet Dist, Telangana, 508213",MBBS,Open,General,Allotted
8038,17263,All India,"C. Institute of Medical Sciences, Chamarajanagar,SY NO.124, YEDAPURA VILLAGE ,
KASABA HOBLI, CHAMARAJANAGARA TALUK AND DISTRICT",MBBS,OBC,OBC,Allotted
8039,17266,All India,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL
CAMPUS, BANGALORE, Karnataka, 560002",BDS,Open,General,Allotted
8040,17274,All India,"Government Medical College Siddipet,Survey No 54, Ensanpalli Village, Siddipet
Mandal, Siddipet, Telangana, 502114",MBBS,EWS,EWS,Allotted
8041,17277,All India,"Government Medical College, Sundargarh,At-Chitabhanga,Po-Sankara,Dist-
Sundargarh,Odisha,Pin-770001, Odisha, 770001",MBBS,Open,General,Allotted
8042,17278,All India,"Government Medical College, Ariyalur ,1 COLLEGE ROAD GOVERNMENT MEDICAL
COLLEGE ARIYALUR TAMIL NADU PIN 621713, Tamil Nadu, 621713",MBBS,OBC,OBC,Allotted
8043,17280,All India,"Government Medical College, Ariyalur ,1 COLLEGE ROAD GOVERNMENT MEDICAL
COLLEGE ARIYALUR TAMIL NADU PIN 621713, Tamil Nadu, 621713",MBBS,OBC,OBC,Allotted
8044,17281,"Employees State
Insurance
Scheme(ESI)","ESIC Medical College, Faridabad,NH 3 NIT FARIDABAD, Haryana, 121001",MBBS,EWS,EWS,Allotted
8045,17282,All India,"Govt Medical College Nalgonda,OFFICE OF THE PRINCIPAL, GOVERNMENT
MEDICAL COLLEGE NALGONDA, NEAR BUS STAND, NALGONDA, Telangana,
508001",MBBS,EWS,EWS,Allotted
8046,17284,All India,"Government Medical College Suryapet,AMARAVADI NAGAR,
TALLAGADDA, SURYAPET-508213
Suraypet Dist, Telangana, 508213",MBBS,Open,General,Allotted
8047,17286,All India,"YADGIRI INSTITUTE OF MEDICAL SCIENCES, YADGIRI,Chittapur Main Road,
Yadgiri., Karnataka, 585202",MBBS,Open,General,Allotted
8048,17290,All India,"Diphu Medical College & Hospital, Assam,[email], Assam, 782462",MBBS,Open,General,Allotted
8049,17291,All India,"Tamralipto Government Medical College & Hospital, West Bengal,227 Haldia Tamluk
Mecheda Road, Tamluk, Purba Medinipur, West Bengal, 721636",MBBS,OBC,OBC,Allotted
8050,17293,All India,"GMC Jangaon,[email], Telangana, 506167",MBBS,EWS,EWS,Allotted
8051,17295,All India,"C. Institute of Medical Sciences, Chamarajanagar,SY NO.124, YEDAPURA VILLAGE ,
KASABA HOBLI, CHAMARAJANAGARA TALUK AND DISTRICT",MBBS,OBC,OBC,Allotted
8052,17297,All India,"Government Medical College Mahasamund Chhattisgarh,In front of Sai temple raipur
road village kharora Mahasamund, Chhattisgarh, 493445",MBBS,OBC,OBC,Allotted
8053,17298,All India,"Tamralipto Government Medical College & Hospital, West Bengal,227 Haldia Tamluk
Mecheda Road, Tamluk, Purba Medinipur, West Bengal, 721636",MBBS,OBC,OBC,Allotted
8054,17310,All India,"Tamralipto Government Medical College & Hospital, West Bengal,227 Haldia Tamluk
Mecheda Road, Tamluk, Purba Medinipur, West Bengal, 721636",MBBS,OBC,OBC,Allotted
8055,17311,All India,"GOVT. D.C. & RESEARCH INST,BANGALORE,FORT, VICTORIA HOSPITAL
CAMPUS, BANGALORE, Karnataka, 560002",BDS,Open,EWS,Allotted
8056,17313,All India,"Rajiv Gandhi Institute Medical Sce of Adilabad,MAIN ROAD, OLD NH 07, ADILABAD
TOWN
ADILABAD DISTRICT, TELANGANA STATE-504001, Telangana, 504001",MBBS,EWS,EWS,Allotted
8057,17323,All India,"RIMS Srikakulam,Balaga
Srikakulam, Andhra Pradesh, 532001",MBBS,OBC,OBC,Allotted
8058,17324,All India,"Government Medical College, Nagarkurnool,Sy no. 237, Uyyalawada village,
Nanagarkurnool, Telangana, 509209",MBBS,Open,General,Allotted
8059,17331,All India,"Government Medical College Suryapet,AMARAVADI NAGAR,
TALLAGADDA, SURYAPET-508213
Suraypet Dist, Telangana, 508213",MBBS,Open,General,Allotted
8060,17333,All India,"Government Medical College, Mahabubabad,Government Medical College,
Mahabubabad, 551-1-P Mahabubabad Village Mahabubabad, Telangana, 506101",MBBS,Open,General,Allotted
8061,17338,All India,"Government Medical College, Mahabubabad,Government Medical College,
Mahabubabad, 551-1-P Mahabubabad Village Mahabubabad, Telangana, 506101",MBBS,Open,General,Allotted
8062,17342,All India,"Tamralipto Government Medical College & Hospital, West Bengal,227 Haldia Tamluk
Mecheda Road, Tamluk, Purba Medinipur, West Bengal, 721636",MBBS,OBC,OBC,Allotted
8063,17345,All India,"Saheed Laxman Nayak Med. College and Hos., Koraput,AT-JANIGUDA,KORAPUT,
Odisha, 764020",MBBS,OBC,OBC,Allotted
8064,17347,All India,"CHIKKABALLAPURA INSTITUTE OF MEDICAL SCIENCES, KARNATAKA,DISTRICT
HOSPITAL CAMPUS MARULA SIDDESHWARA SWAMY TEMPLE ROAD
CHIKKABALLAPUR KARANATAKA, Karnataka, 562101",MBBS,OBC,OBC,Allotted
8065,17348,All India,"Government Medical College, Mancherial,Government Medical College
708 Garmilla Village , Mancherial Tehsil
Mancherial., Telangana, 504208",MBBS,OBC,OBC,Allotted
8066,17355,All India,"Tezpur Medical College, Tezpur,Tezpur Medical College and Hospital
Bihaguri Tezpur 784010 Dist Sonitpur Assam, Assam, 784010",MBBS,OBC,OBC,Allotted
8067,17356,All India,"Government Medical College, Mahabubabad,Government Medical College,
Mahabubabad, 551-1-P Mahabubabad Village Mahabubabad, Telangana, 506101",MBBS,Open,General,Allotted
8068,17357,All India,"KANYAKUMARI GOVT. MED. COLL.,ASARIPALLAM,ASARIPALLAM, KANYAKUMARI
DISTRICT-629201, Tamil Nadu, 629201",MBBS,EWS,EWS,Allotted
8069,17359,All India,"ZORAM MEDICAL COLLEGE Falkawn,Falkawn, Aizawl District, Mizoram, 796005",MBBS,Open,EWS,Allotted
8070,17361,All India,"Lakhimpur Medical College, North Lakhimpur, Assam,Chowkham Saboti North
Lakhimpur
Lakhimpur, Assam, 787051",MBBS,Open,General,Allotted
8071,17362,All India,"Government Medical College, Nagapattinam,NO.1,MANALMEDU, ORATHUR VILLAGE,
NAGAPATTINAM TK, NAGAPATTINAM DISTRICT, Tamil Nadu, 611108",MBBS,Open,OBC,Allotted
8072,17363,All India,"RAICHUR INST. OF MEDICAL SCI., RAICHUR,RAICHUR INSTITUTE OF MEDICAL
SCIENCES
INDUSTRIAL AREA,
HYDERABAD ROAD, RAICHUR,  Karnataka 584102, Karnataka, 584102",MBBS,EWS,EWS,Allotted
8073,17367,All India,"Chitradurga Medical College and Research Institute,P B Road Chitradurga, Karnataka,
577501",MBBS,Open,General,Allotted
8074,17373,All India,"GOVERNMENT MEDICAL COLLEGE, SANGAREDDY,OPP. TOWN POLICE STATION,
NETAJI NAGAR, SANGAREDDY DISTRICT, TELANGANA - 502001, Telangana,
502001",MBBS,Open,General,Allotted
8075,17395,All India,"Government Medical College, Ariyalur ,1 COLLEGE ROAD GOVERNMENT MEDICAL
COLLEGE ARIYALUR TAMIL NADU PIN 621713, Tamil Nadu, 621713",MBBS,OBC,OBC,Allotted
8076,17397,All India,"Government Medical College, Sundargarh,At-Chitabhanga,Po-Sankara,Dist-
Sundargarh,Odisha,Pin-770001, Odisha, 770001",MBBS,OBC,OBC,Allotted
8077,17400,All India,"Government Medical College, Krishnagiri,Block-1, Polupalli, Krishnagiri, Tamil Nadu,
635115",MBBS,OBC,OBC,Allotted
8078,17405,All India,"Government Medical College, Parbhani,ITI CAMPUS, BEHIND DSM COLLEGE, JINTUR
ROAD, PARBHANI - 431401, Maharashtra, 431401",MBBS,OBC,OBC,Allotted
8079,17406,All India,"CHIKKABALLAPURA INSTITUTE OF MEDICAL SCIENCES, KARNATAKA,DISTRICT
HOSPITAL CAMPUS MARULA SIDDESHWARA SWAMY TEMPLE ROAD
CHIKKABALLAPUR KARANATAKA, Karnataka, 562101",MBBS,OBC,OBC,Allotted
8080,17410,"Deemed/Paid Seats
Quota","Kasturba Medical College, Manipal Univ., Manipal,Madhav Nagar, Manipal, Karnataka
State India, Karnataka, 576104",MBBS,Open,General,Allotted
8081,17416,All India,"Government Medical College, Krishnagiri,Block-1, Polupalli, Krishnagiri, Tamil Nadu,
635115",MBBS,OBC,OBC,Allotted
8082,17418,All India,"Diphu Medical College & Hospital, Assam,[email], Assam, 782462",MBBS,Open,General,Allotted
8083,17419,All India,"GMC Kamareddy,Office of the Principal, Government Medical College Devanpally,
Kamareddy, Telangana, Telangana, 503111",MBBS,Open,General,Allotted
8084,17420,All India,"Kokrajhar Medical College & Hospital Rangalikhata,Rangalikhata Pt.-1, Kokrajhar,
Assam, 783370",MBBS,Open,General,Allotted
8085,17425,All India,"GOVERNMENT MEDICAL COLLEGE, RAJOURI,Government Medical College, Kheora,
Mehra, Rajouri, Jammu and Kashmir., Jammu And Kashmir, 185131",MBBS,OBC,OBC,Allotted
8086,17431,All India,"GOVERNMENT MEDICAL COLLEGE, HANDWARA,MAIDAN CHOGAL, HANDWARA,
KUPWARA, Jammu And Kashmir, 193221",MBBS,OBC,OBC,Allotted
8087,17434,All India,"GMERS Medical College, Rajpipla,GMERS Medical College, Rajpipla
Near Jakat Naka, Vadia Palace, Rajpipla
Dist Narmada, GUJARAT., Gujarat, 393145",MBBS,OBC,OBC,Allotted
8088,17441,All India,"Government Medical College, Kanker, Chhattisgarh,GOVERNMENT MEDICAL
COLLEGE NANDANMARA KANKER, Chhattisgarh, 494334",MBBS,EWS,EWS,Allotted
8089,17445,All India,"Government Medical College, Nagarkurnool,Sy no. 237, Uyyalawada village,
Nanagarkurnool, Telangana, 509209",MBBS,Open,OBC,Allotted
8090,17446,All India,"S.C.B. MEDICAL COLLEGE, CUTTACK,Mangalabag, Cuttack, Odisha, 753007",MBBS,SC,SC,Allotted
8091,17448,All India,"GMC Kamareddy,Office of the Principal, Government Medical College Devanpally,
Kamareddy, Telangana, Telangana, 503111",MBBS,Open,OBC,Allotted
8092,17450,All India,"Government Medical College and Hospital, Keonjhar,AT-KABITRA, NEAR DD
COLLEGE, KEONJHARGARH, PS- TOWN POLICE STATION, DIST-KEONJHAR,
ODISHA, Odisha, 758001",MBBS,OBC,OBC,Allotted
8093,17451,All India,"Rajmata shrimati devendra kumari singhdeo government medical college,
ambikapur,Surguja,Kanyaparisar Road Gangapur Ambikapur District Surguja,
Chhattisgarh, 497001",MBBS,EWS,EWS,Allotted
8094,17457,All India,"RIMS Srikakulam,Balaga
Srikakulam, Andhra Pradesh, 532001",MBBS,OBC,OBC,Allotted
8095,17470,All India,"Government Medical College, Krishnagiri,Block-1, Polupalli, Krishnagiri, Tamil Nadu,
635115",MBBS,OBC,OBC,Allotted
8096,17472,All India,"Fakhruddin Ali Ahmed Medical College, Barpeta,Jania Road, Jotigaon, Barpeta, Assam,
Assam, 781301",MBBS,OBC,OBC,Allotted
8097,17477,All India,"GOVERNMENT MEDICAL COLLEGE Karimnagar Telangana,The Principal,
Government Medical College Karimnagar,
127, Christian Colony, Karimnagar, Telangana, 505001",MBBS,OBC,OBC,Allotted
8098,17483,Open Seat Quota,"AIIMS, Rai Bareli ,All India Institute of Medical Sciences Raebareli, Uttar Pradesh,
229405",MBBS,SC,SC,Allotted
8099,17484,All India,"Chandulal Chandrakar Memorial Government Medical College, Durg,Chandulal
Chandrakar Memorial Government Medical College, Kurud Road, Near Rungta College,
Kachandur, Chhattisgarh, 490024",MBBS,EWS,EWS,Allotted
8100,17485,All India,"Government Medical College, Eluru,SURVEY NO 60, BEHIND OLD BUS STAND,
ELURU, Andhra Pradesh, 534005",MBBS,Open,General,Allotted
8101,17488,All India,"Government Medical College Siddipet,Survey No 54, Ensanpalli Village, Siddipet
Mandal, Siddipet, Telangana, 502114",MBBS,OBC,OBC,Allotted
8102,17490,All India,"Government Medical College Mahasamund Chhattisgarh,In front of Sai temple raipur
road village kharora Mahasamund, Chhattisgarh, 493445",MBBS,EWS,EWS,Allotted
8103,17494,All India,"GOVERNMENT MEDICAL COLLEGE, RAJOURI,Government Medical College, Kheora,
Mehra, Rajouri, Jammu and Kashmir., Jammu And Kashmir, 185131",MBBS,OBC,OBC,Allotted
8104,17500,"Delhi NCR
Children/Widows of
Personnel of the
Armed Forces (CW)
Quota","University College of Medical Sciences, New Delhi,Dilshad Garden, Delhi (NCT), 110095",MBBS,OBC,OBC,"Allotted( CW Rank
: 31 )"
8105,17506,All India,"Government Medical College, Ariyalur ,1 COLLEGE ROAD GOVERNMENT MEDICAL
COLLEGE ARIYALUR TAMIL NADU PIN 621713, Tamil Nadu, 621713",MBBS,OBC,OBC,Allotted
8106,17514,All India,"GOVERNMENT MEDICAL COLLEGE, RAJOURI,Government Medical College, Kheora,
Mehra, Rajouri, Jammu and Kashmir., Jammu And Kashmir, 185131",MBBS,OBC,OBC,Allotted
8107,17516,All India,"GRANT MEDICAL COLL & SIR J.J.HOSP,MUMBAI,Sir JJ Group of HospitalCompound,
Sir JJ Road, Byculla Mumbai, Maharashtra, 400008",MBBS,SC,SC,Allotted
8108,17523,All India,"JLN IMS, IMPHAL,Prompat, Imphal East, Manipur, Manipur, 795005",MBBS,OBC,OBC,Allotted
8109,17529,All India,"RIMS Srikakulam,Balaga
Srikakulam, Andhra Pradesh, 532001",MBBS,EWS,EWS,Allotted
8110,17533,All India,"AGARTALA GOVT. MEDICAL COLLEGE,AGARTALA,Kunjaban, Agartala, Tripura West,
Tripura, 799006",MBBS,OBC,OBC,Allotted
8111,17535,All India,"Government Medical College and Hospital, Keonjhar,AT-KABITRA, NEAR DD
COLLEGE, KEONJHARGARH, PS- TOWN POLICE STATION, DIST-KEONJHAR,
ODISHA, Odisha, 758001",MBBS,OBC,OBC,Allotted
8112,17536,All India,"Chitradurga Medical College and Research Institute,P B Road Chitradurga, Karnataka,
577501",MBBS,Open,General,Allotted
8113,17541,All India,"Government Medical College, Krishnagiri,Block-1, Polupalli, Krishnagiri, Tamil Nadu,
635115",MBBS,OBC,OBC,Allotted
8114,17546,All India,"Government Medical College Khaleelwadi,R.P.Road, Near Bustand, Khaleelwadi
Nizamabad, Telangana, 503001",MBBS,EWS,EWS,Allotted
8115,17549,All India,"Government Medical College, Sindhudurg,Dean Government Medical College
Sindhudurg, Maharashtra, 416812",MBBS,EWS,EWS,Allotted
8116,17555,All India,"Government Medical College Suryapet,AMARAVADI NAGAR,
TALLAGADDA, SURYAPET-508213
Suraypet Dist, Telangana, 508213",MBBS,Open,General,Allotted
8117,17557,All India,"GOVERNMENT MEDICAL COLLEGE, SANGAREDDY,OPP. TOWN POLICE STATION,
NETAJI NAGAR, SANGAREDDY DISTRICT, TELANGANA - 502001, Telangana,
502001",MBBS,Open,General,Allotted
8118,17564,All India,"GMC, Rajamahendravaram,Government Medical College, Rajamahendravaram,
Opposite District Hospital, Sivaseshupuram CTRI, Andhra Pradesh, 533105",MBBS,Open,OBC,Allotted
8119,17572,All India,"Tezpur Medical College, Tezpur,Tezpur Medical College and Hospital
Bihaguri Tezpur 784010 Dist Sonitpur Assam, Assam, 784010",MBBS,OBC,OBC,Allotted
8120,17573,All India,"Govt Medical College Vikarabad ,ANANTHAGIRI HILLS VIKARABAD VIKARABAD
DISTRICT TELANGANA 501101, Telangana, 501101",MBBS,Open,General,Allotted
8121,17578,All India,"MADURAI MEDICAL COLLEGE, MADURAI,PANAGAL ROAD
MADURAI, Tamil Nadu, 625020",MBBS,SC,SC,Allotted
8122,17587,All India,"GOVT. DENTAL COLLEGE & HOSP.,AURANGABAD,Government Medical College and
Hospital Campus Dhanwantari Nagar Ghati Aurangabad, Maharashtra, 431001",BDS,Open,OBC,Allotted
8123,17588,Open Seat Quota,"IMS BHU Dental, Varanasi,Institute of Medical Sciences, Banaras Hindu University, Uttar
Pradesh, 221105",BDS,Open,General,Allotted
8124,17593,All India,"AGARTALA GOVT. MEDICAL COLLEGE,AGARTALA,Kunjaban, Agartala, Tripura West,
Tripura, 799006",MBBS,EWS,EWS,Allotted
8125,17594,All India,"Government Medical College, Nagapattinam,NO.1,MANALMEDU, ORATHUR VILLAGE,
NAGAPATTINAM TK, NAGAPATTINAM DISTRICT, Tamil Nadu, 611108",MBBS,Open,General,Allotted
8126,17595,All India,"Government Medical College, Mahabubabad,Government Medical College,
Mahabubabad, 551-1-P Mahabubabad Village Mahabubabad, Telangana, 506101",MBBS,Open,OBC,Allotted
8127,17598,All India,"ZORAM MEDICAL COLLEGE Falkawn,Falkawn, Aizawl District, Mizoram, 796005",MBBS,Open,General,Allotted
8128,17601,All India,"Prafulla Chandra Sen Government Medical College & Hospital, Arambagh,Arambagh,
Hooghly, West Bengal, 712601",MBBS,EWS,EWS,Allotted
8129,17602,All India,"SILCHAR MEDICAL COLLEGE, SILCHER,PO Silchar Medical College, Silchar, Assam,
788014",MBBS,EWS,EWS,Allotted
8130,17604,All India,"AGARTALA GOVT. MEDICAL COLLEGE,AGARTALA,Kunjaban, Agartala, Tripura West,
Tripura, 799006",MBBS,OBC,OBC,Allotted
8131,17608,All India,"SVIMS - Sri Padmavathi Medical College for Women, Tirupati,SVIMS, ALIPIRI ROAD,
TIRUPATI, Andhra Pradesh, 517507 (Female Seat only )",MBBS,EWS,EWS,Allotted
8132,17612,All India,"Haveri Institute of Medical Sciences, Karnataka,First Floor MCH Block District Hospital,
Karnataka, 581110",MBBS,OBC,OBC,Allotted
8133,17614,IP University Quota,"Vardhman Mahavir Medical College and Safdarjung Hospital New Delhi,
VMMC,Vardhman Mahavir Medical College And Safdarjung Hospital, New Delhi, Delhi
(NCT), 110029",MBBS,SC,SC,Allotted
8134,17615,All India,"Chitradurga Medical College and Research Institute,P B Road Chitradurga, Karnataka,
577501",MBBS,Open,General,Allotted
8135,17619,All India,"JLN IMS, IMPHAL,Prompat, Imphal East, Manipur, Manipur, 795005",MBBS,OBC,OBC,Allotted
8136,17623,All India,"Government Medical College, Mahabubabad,Government Medical College,
Mahabubabad, 551-1-P Mahabubabad Village Mahabubabad, Telangana, 506101",MBBS,OBC,OBC,Allotted
8137,17624,All India,"GMC, Rajamahendravaram,Government Medical College, Rajamahendravaram,
Opposite District Hospital, Sivaseshupuram CTRI, Andhra Pradesh, 533105",MBBS,Open,General,Allotted
8138,17625,All India,"GMC Kamareddy,Office of the Principal, Government Medical College Devanpally,
Kamareddy, Telangana, Telangana, 503111",MBBS,Open,OBC,Allotted
8139,17626,All India,"Government Medical College, Jagtial,Government Medical College, Jagtial, Jagtial
Village, Jagtial Tehsil, Jagtial Dist, Telangana, 505327",MBBS,Open,General,Allotted
8140,17630,All India,"Dhubri Medical College, Assam,P.O. Jhagrarpar SPO, Dhubri, Assam, PIN - 783325,
Assam, 783325",MBBS,Open,General,Allotted
8141,17632,All India,"C. Institute of Medical Sciences, Chamarajanagar,SY NO.124, YEDAPURA VILLAGE ,
KASABA HOBLI, CHAMARAJANAGARA TALUK AND DISTRICT",MBBS,OBC,OBC,Allotted
8142,17634,All India,"SILCHAR MEDICAL COLLEGE, SILCHER,PO Silchar Medical College, Silchar, Assam,
788014",MBBS,EWS,EWS,Allotted
8143,17642,All India,"Andaman and Nicobar Islands Institute of Medical S,Director ANIIMS, DHS Annexe
Building, Atlanta Point, Port Blair-744104, Andaman And Nicobar Islands, 744104",MBBS,OBC,OBC,Allotted
8144,17646,All India,"Govt. Medical College Rajanna Sircilla,GOVERNMENT MEDICAL COLLEGE NEAR
KASTURBA GIRLS SCHOOL PEDDUR SIRCILLA DISTRICT RAJANNA SIRCILLA,
Telangana, 505301",MBBS,EWS,EWS,Allotted
8145,17648,All India,"Chitradurga Medical College and Research Institute,P B Road Chitradurga, Karnataka,
577501",MBBS,Open,General,Allotted
8146,17649,All India,"Government Medical College, Doda,Government Medical College & Hospital Ghat Doda,
Jammu And Kashmir, 182202",MBBS,OBC,OBC,Allotted
8147,17650,All India,"Gadag Institute of Medical Sciences,GADAG INSTITUTE OF MEDICAL SCIENCES
GADAG Mallasamudra,Gadag-582103, Karnataka, 582103",MBBS,EWS,EWS,Allotted
8148,17653,Open Seat Quota,"AIIMS, Bhubaneswar,AT - Sijua, POST - DUMUDUMA, BHUBANESWAR-751019,
Odisha, 751019",MBBS,ST,ST,Allotted
8149,17656,Open Seat Quota,"AIIMS Mangalagiri ,ALL INDIA INSTITUTE OF MEDICAL SCIENCES
NEAR TADEPALLI
MANGALAGIRI
GUNTUR (Dt)
ANDHRA PRADESH, Andhra Pradesh, 522503",MBBS,SC,SC,Allotted
8150,17661,All India,"Diphu Medical College & Hospital, Assam,[email], Assam, 782462",MBBS,Open,General,Allotted
8151,17667,All India,"Government Medical College, Nagarkurnool,Sy no. 237, Uyyalawada village,
Nanagarkurnool, Telangana, 509209",MBBS,Open,General,Allotted
8152,17672,All India,"THENI GOVT. MEDICAL COLLEGE, THENI,G. Vilakku, Shanmugasundarapuram
village, Aundipatti Taluk, Theni District, Tamil Nadu, 625512",MBBS,EWS,EWS,Allotted
8153,17673,All India,"Tezpur Medical College, Tezpur,Tezpur Medical College and Hospital
Bihaguri Tezpur 784010 Dist Sonitpur Assam, Assam, 784010",MBBS,OBC,OBC,Allotted
8154,17676,All India,"Government Medical College, Parbhani,ITI CAMPUS, BEHIND DSM COLLEGE, JINTUR
ROAD, PARBHANI - 431401, Maharashtra, 431401",MBBS,OBC,OBC,Allotted
8155,17677,All India,"Lakhimpur Medical College, North Lakhimpur, Assam,Chowkham Saboti North
Lakhimpur
Lakhimpur, Assam, 787051",MBBS,Open,General,Allotted
8156,17678,All India,"GOVERNMENT MEDICAL COLLEGE, SANGAREDDY,OPP. TOWN POLICE STATION,
NETAJI NAGAR, SANGAREDDY DISTRICT, TELANGANA - 502001, Telangana,
502001",MBBS,Open,General,Allotted
8157,17685,All India,"Government Medical College, Churachandpur,Hiangtam Lamka, I.B. Road,
Churachandpur District, Manipur, 795128",MBBS,OBC,OBC,Allotted
8158,17690,Open Seat Quota,"AIIMS, Raipur,Tatibandh, G E Road, Raipur
Chhattisgarh, Pin - 492099, Chhattisgarh, 492099",MBBS,ST,ST,Allotted
8159,17692,All India,"Government Medical College, Korba(C.G.),Govt. Medical College, Village Jhagrha,
Balco-urga Road, City Korba C.G., Chhattisgarh, 495683",MBBS,EWS,EWS,Allotted
8160,17694,All India,"Chitradurga Medical College and Research Institute,P B Road Chitradurga, Karnataka,
577501",MBBS,Open,OBC,Allotted
8161,17695,All India,"Government Medical College, Kallakurichi ,S.NO 251, AGARAKOTTALAM ROAD,
SIRUVANGUR, KALLAKURICHI, Tamil Nadu, 606213",MBBS,OBC,OBC,Allotted
8162,17700,All India,"Government Medical College, Mancherial,Government Medical College
708 Garmilla Village , Mancherial Tehsil
Mancherial., Telangana, 504208",MBBS,OBC,OBC,Allotted
8163,17704,All India,"Lakhimpur Medical College, North Lakhimpur, Assam,Chowkham Saboti North
Lakhimpur
Lakhimpur, Assam, 787051",MBBS,Open,OBC,Allotted
8164,17706,All India,"GOVERNMENT MEDICAL COLLEGE MACHILIPATNAM ,KARA AGRAHARAM NEAR
RADAR STATION MACHILIPATNAM, Andhra Pradesh, 521001",MBBS,Open,General,Allotted
